service, type, link, generated, timeSinceGenerated, lastRecordTimeStamp, firstRecordTimeStamp, Collection Time Window in Minutes, totalRecords, rank1, rank2, rank3, rank4, rank5, rank6, rank7, rank8, rank9, rank10
afaanoromoo,read,https://onward-journeys.api.bbci.co.uk/api/most/read/afaanoromoo,2024-05-02T09:37:17.553Z,9,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,335,188,156,142,110,95,90,82,59,46
afaanoromoo,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/afaanoromoo,2024-05-02T09:37:50.141Z,9,2024-05-02T09:37:00Z,2024-05-01T09:35:00Z,1442,20,303,266,147,142,111,51,26,25,24,23
afrique,read,https://onward-journeys.api.bbci.co.uk/api/most/read/afrique,2024-05-02T09:33:21.043Z,13,2024-05-02T09:30:00Z,2024-05-02T08:30:00Z,60,20,288,224,95,71,67,37,31,29,23,19
afrique,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/afrique,2024-05-02T09:34:26.208Z,12,2024-05-02T09:34:00Z,2024-04-30T17:32:00Z,2402,20,343,195,191,168,153,152,110,82,73,66
amharic,read,https://onward-journeys.api.bbci.co.uk/api/most/read/amharic,2024-05-02T09:34:21.564Z,12,2024-05-02T09:32:00Z,2024-05-02T07:32:00Z,120,20,731,537,471,251,126,122,121,117,111,93
amharic,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/amharic,2024-05-02T09:34:47.733Z,12,2024-05-02T09:34:00Z,2024-04-30T17:32:00Z,2402,20,1678,27,22,11,9,7,6,6,4,4
arabic,read,https://onward-journeys.api.bbci.co.uk/api/most/read/arabic,2024-05-02T09:34:23.831Z,12,2024-05-02T09:32:00Z,2024-05-02T09:17:00Z,15,20,334,237,224,87,84,79,69,68,50,36
arabic,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/arabic,2024-05-02T09:34:50.444Z,12,2024-05-02T09:32:00Z,2024-05-02T07:32:00Z,120,20,1203,998,598,488,348,321,229,217,198,167
azeri,read,https://onward-journeys.api.bbci.co.uk/api/most/read/azeri,2024-05-02T09:35:25.484Z,11,2024-05-02T09:33:00Z,2024-05-02T07:33:00Z,120,20,111,52,32,29,18,16,16,14,14,13
azeri,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/azeri,2024-05-02T09:36:13.929Z,10,2024-05-02T09:36:00Z,2024-04-29T01:33:00Z,4803,20,77,30,24,19,18,17,17,13,11,9
bengali,read,https://onward-journeys.api.bbci.co.uk/api/most/read/bengali,2024-05-02T09:36:22.022Z,10,2024-05-02T09:33:00Z,2024-05-02T09:03:00Z,30,20,693,206,136,135,129,93,79,71,69,65
bengali,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/bengali,2024-05-02T09:36:49.825Z,10,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,94,36,25,24,20,18,16,14,11,10
burmese,read,https://onward-journeys.api.bbci.co.uk/api/most/read/burmese,2024-05-02T09:37:22.764Z,9,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,767,504,291,232,177,166,93,78,56,55
burmese,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/burmese,2024-05-02T09:37:56.57Z,8,2024-05-02T09:35:00Z,2024-05-02T05:35:00Z,240,20,1913,315,298,292,214,159,116,103,62,58
gahuza,read,https://onward-journeys.api.bbci.co.uk/api/most/read/gahuza,2024-05-02T09:38:21.202Z,8,2024-05-02T09:35:00Z,2024-05-02T07:35:00Z,120,20,504,432,139,135,121,73,39,35,24,23
gahuza,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/gahuza,2024-05-02T09:38:38.184Z,8,2024-05-02T09:38:00Z,2024-04-29T01:35:00Z,4803,20,63,45,37,32,21,19,18,12,11,7
gujarati,read,https://onward-journeys.api.bbci.co.uk/api/most/read/gujarati,2024-05-02T09:42:33.763Z,4,2024-05-02T09:40:00Z,2024-05-02T07:40:00Z,120,20,477,391,382,295,292,268,247,194,178,166
gujarati,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/gujarati,2024-05-02T09:27:49.915Z,19,2024-05-02T09:25:00Z,2024-05-02T05:25:00Z,240,20,61,60,56,50,49,45,32,28,24,21
hausa,read,https://onward-journeys.api.bbci.co.uk/api/most/read/hausa,2024-05-02T09:39:23.491Z,7,2024-05-02T09:37:00Z,2024-05-02T09:22:00Z,15,20,1198,790,220,198,94,93,87,70,61,60
hausa,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/hausa,2024-05-02T09:40:17.955Z,6,2024-05-02T09:38:00Z,2024-05-02T07:38:00Z,120,20,2266,360,101,87,70,47,20,16,15,12
hindi,read,https://onward-journeys.api.bbci.co.uk/api/most/read/hindi,2024-05-02T09:40:18.719Z,6,2024-05-02T09:38:00Z,2024-05-02T09:23:00Z,15,20,869,725,642,303,274,210,191,178,126,117
hindi,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/hindi,2024-05-02T09:40:29.377Z,6,2024-05-02T09:38:00Z,2024-05-02T07:38:00Z,120,20,1396,1068,935,702,331,330,324,289,258,244
igbo,read,https://onward-journeys.api.bbci.co.uk/api/most/read/igbo,2024-05-02T09:28:48.592Z,18,2024-05-02T09:28:00Z,2024-04-29T01:26:00Z,4802,20,112,99,64,33,29,29,25,24,18,18
igbo,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/igbo,2024-05-02T09:29:17.031Z,17,2024-05-02T09:29:00Z,2024-04-27T09:26:00Z,7203,20,7,5,5,4,3,3,3,2,2,2
indonesia,read,https://onward-journeys.api.bbci.co.uk/api/most/read/indonesia,2024-05-02T09:27:20.172Z,19,2024-05-02T09:25:00Z,2024-05-02T04:25:00Z,300,20,1217,603,577,409,269,265,246,240,210,207
indonesia,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/indonesia,2024-05-02T09:27:43.32Z,19,2024-05-02T09:27:00Z,2024-05-01T13:25:00Z,1202,20,75,55,33,17,17,14,13,10,9,7
japanese,read,https://onward-journeys.api.bbci.co.uk/api/most/read/japanese,2024-05-02T09:42:25.744Z,4,2024-05-02T09:40:00Z,2024-05-02T07:40:00Z,120,20,1645,991,838,502,227,154,153,107,99,93
japanese,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/japanese,2024-05-02T09:42:43.777Z,4,2024-05-02T09:42:00Z,2024-05-01T13:40:00Z,1202,20,2765,2193,454,335,178,171,135,133,107,100
korean,read,https://onward-journeys.api.bbci.co.uk/api/most/read/korean,2024-05-02T09:38:26.382Z,8,2024-05-02T09:35:00Z,2024-05-02T07:35:00Z,120,20,124,110,87,51,48,43,31,29,25,24
korean,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/korean,2024-05-02T09:38:44.007Z,8,2024-05-02T09:38:00Z,2024-05-01T17:35:00Z,963,20,118,67,66,36,30,29,27,22,20,18
kyrgyz,read,https://onward-journeys.api.bbci.co.uk/api/most/read/kyrgyz,2024-05-02T09:28:57.402Z,17,2024-05-02T09:26:00Z,2024-05-02T03:26:00Z,360,20,233,138,117,101,92,80,52,36,25,24
kyrgyz,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/kyrgyz,2024-05-02T09:29:23.422Z,17,2024-05-02T09:29:00Z,2024-04-27T09:26:00Z,7203,20,12,4,4,3,2,2,2,2,2,2
marathi,read,https://onward-journeys.api.bbci.co.uk/api/most/read/marathi,2024-05-02T09:39:30.15Z,7,2024-05-02T09:37:00Z,2024-05-02T07:37:00Z,120,20,605,474,333,316,207,201,174,140,112,111
marathi,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/marathi,2024-05-02T09:40:27.398Z,6,2024-05-02T09:40:00Z,2024-05-01T13:38:00Z,1202,20,32,29,14,7,4,3,3,3,3,3
mundo,read,https://onward-journeys.api.bbci.co.uk/api/most/read/mundo,2024-05-02T09:30:05.471Z,16,2024-05-02T09:28:00Z,2024-05-02T09:13:00Z,15,20,217,136,129,122,114,91,76,71,67,50
mundo,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/mundo,2024-05-02T09:30:17.667Z,16,2024-05-02T09:30:00Z,2024-05-01T13:28:00Z,1202,20,739,407,181,165,104,103,73,57,56,52
nepali,read,https://onward-journeys.api.bbci.co.uk/api/most/read/nepali,2024-05-02T09:30:20.168Z,16,2024-05-02T09:28:00Z,2024-05-02T05:28:00Z,240,20,11309,696,434,406,237,162,103,43,39,36
nepali,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/nepali,2024-05-02T09:45:41.886Z,1,2024-05-02T09:45:00Z,2024-05-01T13:43:00Z,1202,20,487,83,64,62,21,12,10,10,9,8
news,read,https://onward-journeys.api.bbci.co.uk/api/most/read/news,2024-05-02T09:39:58.664Z,6,2024-05-02T09:38:00Z,2024-05-02T09:22:00Z,16,20,153771,48071,25211,23030,18051,17631,16885,13821,13034,12657
news,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/news,2024-05-02T09:40:34.204Z,6,2024-05-02T09:38:00Z,2024-05-02T09:22:00Z,16,20,2530,2160,1055,823,562,488,326,286,281,268
pashto,read,https://onward-journeys.api.bbci.co.uk/api/most/read/pashto,2024-05-02T09:46:43.432Z,0,2024-05-02T09:44:00Z,2024-05-02T07:44:00Z,120,20,341,313,159,147,133,63,39,37,34,25
pashto,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/pashto,2024-05-02T09:32:07.875Z,14,2024-05-02T09:32:00Z,2024-05-01T13:29:00Z,1203,20,593,417,114,61,61,57,50,24,23,18
persian,read,https://onward-journeys.api.bbci.co.uk/api/most/read/persian,2024-05-02T09:32:25.367Z,14,2024-05-02T09:29:00Z,2024-05-02T09:14:00Z,15,20,484,475,405,321,280,225,180,141,129,97
persian,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/persian,2024-05-02T09:32:56.454Z,13,2024-05-02T09:30:00Z,2024-05-02T03:30:00Z,360,20,1341,714,244,169,133,74,44,42,42,26
pidgin,read,https://onward-journeys.api.bbci.co.uk/api/most/read/pidgin,2024-05-02T09:36:03.129Z,10,2024-05-02T09:33:00Z,2024-05-02T07:33:00Z,120,20,1442,601,477,399,224,196,134,95,76,67
pidgin,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/pidgin,2024-05-02T09:36:42.521Z,10,2024-05-02T09:36:00Z,2024-04-27T09:34:00Z,7202,20,91,81,37,26,22,21,21,13,10,10
portuguese,read,https://onward-journeys.api.bbci.co.uk/api/most/read/portuguese,2024-05-02T09:34:17.141Z,12,2024-05-02T09:32:00Z,2024-05-02T09:17:00Z,15,20,236,196,162,127,102,99,94,71,68,49
portuguese,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/portuguese,2024-05-02T09:34:41.161Z,12,2024-05-02T09:34:00Z,2024-05-01T13:32:00Z,1202,20,8839,1209,504,428,299,275,212,205,164,147
punjabi,read,https://onward-journeys.api.bbci.co.uk/api/most/read/punjabi,2024-05-02T09:42:25.485Z,4,2024-05-02T09:40:00Z,2024-05-02T07:40:00Z,120,20,883,197,141,62,55,52,40,36,35,31
punjabi,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/punjabi,2024-05-02T09:27:51.544Z,19,2024-05-02T09:27:00Z,2024-05-01T13:25:00Z,1202,20,414,238,125,99,71,11,7,5,4,4
russian,read,https://onward-journeys.api.bbci.co.uk/api/most/read/russian,2024-05-02T09:32:30.938Z,14,2024-05-02T09:29:00Z,2024-05-02T09:14:00Z,15,20,1536,974,414,213,168,141,134,113,106,99
russian,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/russian,2024-05-02T09:33:00.996Z,13,2024-05-02T09:30:00Z,2024-05-02T07:30:00Z,120,20,476,100,71,61,57,57,51,32,12,12
serbianCyr,read,https://onward-journeys.api.bbci.co.uk/api/most/read/serbian_cyr,2024-05-02T09:37:31.512Z,9,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,50,5,3,2,2,2,2,2,2,2
serbianCyr,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/serbian_cyr,2024-05-02T09:38:05.025Z,8,2024-05-02T09:38:00Z,2024-04-27T09:35:00Z,7203,20,8,5,3,3,2,2,2,2,1,1
serbianLat,read,https://onward-journeys.api.bbci.co.uk/api/most/read/serbian_lat,2024-05-02T09:37:38.667Z,9,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,65,60,56,44,35,33,32,29,25,21
serbianLat,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/serbian_lat,2024-05-02T09:38:14.344Z,8,2024-05-02T09:35:00Z,2024-05-02T03:35:00Z,360,20,41,19,14,13,8,8,7,6,6,6
sinhala,read,https://onward-journeys.api.bbci.co.uk/api/most/read/sinhala,2024-05-02T09:34:41.807Z,12,2024-05-02T09:32:00Z,2024-05-02T07:32:00Z,120,20,176,173,137,73,29,27,14,13,10,9
sinhala,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/sinhala,2024-05-02T09:35:07.434Z,11,2024-05-02T09:35:00Z,2024-05-01T03:32:00Z,1803,20,352,155,123,77,41,34,31,24,23,15
somali,read,https://onward-journeys.api.bbci.co.uk/api/most/read/somali,2024-05-02T09:36:06.562Z,10,2024-05-02T09:33:00Z,2024-05-02T07:33:00Z,120,20,472,335,266,214,201,190,118,94,30,30
somali,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/somali,2024-05-02T09:36:50.455Z,10,2024-05-02T09:36:00Z,2024-05-01T13:34:00Z,1202,20,39,29,29,26,14,10,8,6,5,4
sport,read,https://onward-journeys.api.bbci.co.uk/api/most/read/sport,2024-05-02T09:31:53.686Z,15,2024-05-02T09:30:00Z,2024-05-02T09:15:00Z,15,11,11132,2455,1964,596,362,241,239,165,120,86
sport,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/sport,2024-05-02T09:32:15.531Z,14,2024-05-02T09:30:00Z,2024-05-02T09:15:00Z,15,20,294,142,11,9,7,7,4,4,4,3
swahili,read,https://onward-journeys.api.bbci.co.uk/api/most/read/swahili,2024-05-02T09:36:39.566Z,10,2024-05-02T09:34:00Z,2024-05-02T08:34:00Z,60,20,273,79,79,63,61,51,47,35,33,33
swahili,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/swahili,2024-05-02T09:36:58.538Z,9,2024-05-02T09:36:00Z,2024-05-01T13:34:00Z,1202,20,44,38,35,27,25,21,21,20,18,15
tamil,read,https://onward-journeys.api.bbci.co.uk/api/most/read/tamil,2024-05-02T09:38:29.938Z,8,2024-05-02T09:35:00Z,2024-05-02T09:05:00Z,30,20,586,215,208,151,138,82,77,74,58,41
tamil,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/tamil,2024-05-02T09:38:57.98Z,7,2024-05-02T09:37:00Z,2024-05-02T05:37:00Z,240,20,25,23,21,20,14,13,13,12,11,9
telugu,read,https://onward-journeys.api.bbci.co.uk/api/most/read/telugu,2024-05-02T09:25:24.881Z,21,2024-05-02T09:23:00Z,2024-05-02T07:23:00Z,120,20,1586,1240,530,343,208,196,173,155,124,113
telugu,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/telugu,2024-05-02T09:25:42.004Z,21,2024-05-02T09:25:00Z,2024-05-01T21:23:00Z,722,20,87,53,18,17,16,14,14,13,11,8
thai,read,https://onward-journeys.api.bbci.co.uk/api/most/read/thai,2024-05-02T09:40:11.259Z,6,2024-05-02T09:40:00Z,2024-05-01T21:38:00Z,722,20,3826,1843,1359,1280,947,814,644,615,460,459
thai,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/thai,2024-05-02T09:40:45.773Z,6,2024-05-02T09:40:00Z,2024-05-01T13:38:00Z,1202,20,110,44,43,27,26,25,25,24,24,24
tigrinya,read,https://onward-journeys.api.bbci.co.uk/api/most/read/tigrinya,2024-05-02T09:36:44.834Z,10,2024-05-02T09:34:00Z,2024-05-02T07:34:00Z,120,20,422,370,205,154,131,120,90,81,48,37
tigrinya,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/tigrinya,2024-05-02T09:37:04.909Z,9,2024-05-02T09:37:00Z,2024-04-29T21:34:00Z,3603,13,59,4,4,3,2,2,1,1,1,1
turkce,read,https://onward-journeys.api.bbci.co.uk/api/most/read/turkce,2024-05-02T09:40:25.77Z,6,2024-05-02T09:38:00Z,2024-05-02T09:23:00Z,15,20,1073,671,90,63,58,45,43,42,39,35
turkce,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/turkce,2024-05-02T09:25:50.845Z,21,2024-05-02T09:25:00Z,2024-05-01T13:23:00Z,1202,20,82,72,69,49,48,31,29,27,24,24
ukrainian,read,https://onward-journeys.api.bbci.co.uk/api/most/read/ukrainian,2024-05-02T09:27:34.775Z,19,2024-05-02T09:25:00Z,2024-05-02T09:10:00Z,15,20,648,270,142,72,69,61,55,35,32,30
ukrainian,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/ukrainian,2024-05-02T09:27:57.584Z,18,2024-05-02T09:27:00Z,2024-05-01T09:25:00Z,1442,20,40,36,24,21,21,17,15,11,9,8
urdu,read,https://onward-journeys.api.bbci.co.uk/api/most/read/urdu,2024-05-02T09:27:35.871Z,19,2024-05-02T09:25:00Z,2024-05-02T09:10:00Z,15,20,1217,857,746,609,461,358,161,94,70,69
urdu,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/urdu,2024-05-02T09:27:57.228Z,18,2024-05-02T09:25:00Z,2024-05-02T07:25:00Z,120,20,121,72,56,39,38,33,31,26,23,18
uzbek,read,https://onward-journeys.api.bbci.co.uk/api/most/read/uzbek,2024-05-02T09:29:03.409Z,17,2024-05-02T09:26:00Z,2024-05-02T07:26:00Z,120,20,137,33,26,24,22,19,18,18,14,12
uzbek,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/uzbek,2024-05-02T09:29:31.999Z,17,2024-05-02T09:29:00Z,2024-04-29T01:26:00Z,4803,20,186,40,35,28,25,20,12,9,7,7
vietnamese,read,https://onward-journeys.api.bbci.co.uk/api/most/read/vietnamese,2024-05-02T09:30:08.66Z,16,2024-05-02T09:28:00Z,2024-05-02T04:28:00Z,300,20,10434,10268,2256,2035,1804,1527,1468,1444,1079,895
vietnamese,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/vietnamese,2024-05-02T09:30:27.721Z,16,2024-05-02T09:30:00Z,2024-04-30T17:28:00Z,2402,20,255,63,36,29,22,17,15,15,11,7
yoruba,read,https://onward-journeys.api.bbci.co.uk/api/most/read/yoruba,2024-05-02T09:30:11.745Z,16,2024-05-02T09:28:00Z,2024-05-02T07:28:00Z,120,20,134,90,73,39,35,25,24,24,22,17
yoruba,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/yoruba,2024-05-02T09:30:34.532Z,16,2024-05-02T09:30:00Z,2024-04-28T05:28:00Z,6002,20,115,66,31,28,28,22,19,17,15,13
zhongwenSimp,read,https://onward-journeys.api.bbci.co.uk/api/most/read/zhongwen_simp,2024-05-02T09:30:28.173Z,16,2024-05-02T09:28:00Z,2024-05-02T07:28:00Z,120,20,573,347,163,150,146,100,66,65,64,63
zhongwenSimp,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/zhongwen_simp,2024-05-02T09:30:42.48Z,16,2024-05-02T09:28:00Z,2024-05-02T05:28:00Z,240,20,444,443,170,88,56,30,25,25,22,18
zhongwenTrad,read,https://onward-journeys.api.bbci.co.uk/api/most/read/zhongwen_trad,2024-05-02T09:30:30.537Z,16,2024-05-02T09:28:00Z,2024-05-02T04:28:00Z,300,20,619,475,335,164,150,144,110,79,79,68
zhongwenTrad,watched,https://onward-journeys.api.bbci.co.uk/api/most/watched/zhongwen_trad,2024-05-02T09:30:55.342Z,16,2024-05-02T09:30:00Z,2024-05-01T13:28:00Z,1202,20,944,152,131,121,112,110,83,71,54,37